2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
2024-10-29 10:19:53 - IP: 127.0.0.1, User: null, Endpoint: null, Protocol: HTTP/1.0, Location: unknown, Event: Error for /generate-token, Request Data Size: 3617 bytes, Response Data Size: 0 bytes, Status: 500, Response Time: 0ms, User Agent: ApacheBench/2.3, Request Method: POST, Error Message: null
